pdb_id,chain_a,chain_b,split,num_residues,num_binding
1WDD,A,,train,464,52
2IFQ,C,,test,104,0
9MXD,A,B,train,143,48
5XVE,B,A,train,76,40
2DF6,B,,train,59,4
3LW1,A,P,train,234,25
8DA5,B,A,train,55,16
5R42,B,A,train,131,14
7D9Z,H,L,test,207,57
4EE6,B,A,train,282,20
9FYS,X,C,val,72,5
9ERB,T,S,test,268,24
1BVN,T,,train,71,24
1YPH,F,,train,97,0
2VH3,B,,train,110,28
8AVT,A,C,val,51,0
4JOJ,A,B,test,87,12
5N8B,B,A,train,120,8
3K05,A,B,train,193,18
2PTC,I,,train,58,18
5FOT,A,C,test,225,19
9DNO,B,A,train,71,6
7N3H,H,L,train,214,61
5JSK,A,B,train,283,90
2AGY,D,,train,108,0
6BHD,A,B,train,217,31
7S5H,A,B,test,92,28
3K05,B,A,train,200,9
4UDW,H,I,val,251,17
6EAX,A,I,val,223,28
7CN7,A,C,val,178,30
3U23,A,B,train,56,20
2JE4,B,,val,96,40
5EQ0,A,B,train,55,19
5R4D,C,A,val,97,6
8BX3,A,B,train,236,21
7Y8J,H,A,train,121,20
7EK6,A,B,train,50,23
6QTO,A,B,train,313,29
5NB4,J,A,train,164,0
6SQP,B,A,train,68,33
5NB4,M,A,train,183,35
5XCT,A,B,train,167,67
8P0D,A,B,train,234,21
7OBV,B,A,test,155,73
5N8E,A,B,train,119,5
4FLG,A,B,train,99,39
4Y9W,A,B,train,328,31
2IFQ,C,,test,104,0
1GDQ,A,,train,224,27
3M32,F,A,train,246,27
7NFW,A,B,train,231,17
5R49,B,A,train,131,19
8BBP,B,A,train,346,76
6OC7,L,H,train,212,56
7COH,W,A,train,56,0
6FU9,B,A,train,84,30
7COH,S,A,train,91,0
1HRC,A,,train,104,33
1GVK,B,,val,240,25
5JSK,A,B,train,283,90
2PTC,I,,train,58,18
5G0R,C,A,val,248,60
7DDM,A,E,train,259,7
6RKG,A,B,train,99,7
4LLD,B,A,train,101,32
3M32,C,A,train,247,56
8QF4,E,A,train,127,27
8AQB,B,A,train,155,74
7S6O,B,A,train,75,11
3MEA,A,B,test,162,12
5N8J,B,A,train,120,12
4UU5,A,B,test,90,17
3F9X,D,A,train,161,0
8DA3,B,A,val,50,18
1IRD,B,,test,146,29
6Z1V,B,,train,123,20
9FC2,A,B,train,195,32
5NJ9,D,A,test,442,0
8ZXW,A,H,val,214,12
9QD6,A,B,train,396,119
4OB0,A,B,train,202,97
5N89,A,B,train,121,7
9IA3,B,A,train,228,61
7H2G,B,A,train,156,70
6RL3,A,P,train,230,29
6RJL,A,P,test,236,35
4UE8,A,B,train,162,43
2BTF,A,,train,373,26
6I4E,A,G,val,351,31
9GFY,A,B,test,330,25
8DA7,A,B,train,54,16
9GVH,B,A,train,74,29
4J9F,C,A,test,57,2
4J47,C,A,train,76,15
8BXI,A,B,test,236,20
3NJN,A,B,test,114,27
4JOJ,B,A,test,87,17
8CZH,A,B,test,157,33
7NP2,A,P,val,235,30
3S43,A,B,train,99,40
8FXQ,A,B,train,324,29
5XCO,A,B,train,170,18
2WNV,B,,train,132,29
8RMO,H,F,train,205,9
1Z0J,B,,train,51,16
1GRN,B,,train,197,32
6TBX,D,A,train,249,45
2PV1,A,,train,103,23
8G4K,A,B,train,101,27
7AQZ,C,A,train,124,4
6Q0N,A,B,val,93,16
6QHM,A,P,test,235,16
4YEC,A,B,train,126,55
2SIC,E,,train,275,31
2AH1,H,,train,109,0
7A2Y,A,B,train,60,15
4PJ2,A,B,test,121,29
1XG0,C,,val,173,57
7B1S,E,A,test,466,71
2O5G,A,,train,147,44
2P45,A,,train,124,17
1AY7,B,,val,89,20
5A0Y,C,A,test,248,60
8BZC,A,B,test,236,20
7Z7C,A,B,train,159,24
5N8E,B,A,train,122,5
9F7W,A,B,val,271,20
2DN2,C,,train,141,6
7JQK,I,E,train,165,21
1HE1,D,,test,176,5
8OW6,D,A,train,148,3
1ATN,A,,train,371,17
1RDQ,E,,train,340,36
7BIQ,A,P,train,230,26
6VNT,A,B,train,268,45
8AVS,B,A,train,51,8
1W6S,B,,train,73,41
2J9J,A,,train,94,41
2PV2,C,,val,103,5
5MXO,A,P,train,223,17
6T56,H,L,train,250,43
4J9F,A,B,test,62,16
5M2O,B,A,train,74,21
8BP4,A,B,test,93,0
4LN2,A,,train,66,16
2XQQ,C,,train,86,25
4K12,A,B,train,64,20
6Z8M,B,A,train,482,99
2H5D,A,,train,198,29
6S07,A,C,train,303,37
7Z76,A,B,train,104,30
4X5W,B,A,train,188,61
6OSV,K,L,val,81,18
5JSH,A,B,train,283,93
1KAC,A,,test,185,15
1LK2,B,,test,99,34
1GK9,A,,val,208,158
5NB4,W,A,train,183,0
8SRV,A,B,train,306,69
8B2F,A,B,train,74,4
6WX3,B,A,train,389,40
5N8J,D,A,train,120,7
3BOM,C,A,train,142,11
6J2U,B,A,train,273,42
5Z0H,A,B,train,273,37
3P95,E,A,test,58,16
2J9J,B,,train,94,37
3F1P,B,A,test,111,29
3SGB,I,,train,50,16
2AGY,H,,train,104,0
6V2O,A,B,test,276,41
5R44,C,A,train,96,4
2G5L,A,,train,121,46
1UBL,S,,val,267,93
2W72,D,,train,146,17
5N7X,B,A,train,121,0
7JOD,I,E,val,166,23
5JSK,B,A,train,481,101
1TJK,A,,train,121,14
5N7X,A,B,train,122,0
6Y29,A,B,val,276,50
8TBG,B,A,train,167,1
6Z8M,A,B,train,283,87
7KWV,B,A,train,395,40
5JSY,A,B,val,283,91
3SFJ,A,B,train,103,24
6E3D,A,B,val,510,27
2ZPB,A,B,train,195,87
7WJ2,A,B,val,276,46
8ROP,B,A,test,100,35
3O18,B,A,test,171,37
2UUY,A,,train,223,26
5NB4,P,A,train,183,19
4LP9,A,I,val,330,35
9HUB,X,C,val,73,7
5Z0I,A,B,train,273,38
9QNH,A,P,train,236,24
9H8H,D,A,val,219,42
2A50,B,,val,167,56
4U2W,A,B,train,223,26
3SPV,A,B,val,276,42
5JB9,S,E,train,235,30
6M8Y,A,B,train,369,23
8AQK,B,A,train,154,72
3JQL,A,B,train,119,16
1IRD,A,,test,141,24
2DKO,B,,train,103,54
3BWA,A,B,train,276,45
3TVJ,B,A,val,242,23
6FEA,C,A,test,113,41
8GV2,B,A,train,212,50
6F4Q,A,B,test,235,13
2BMO,B,,train,194,40
8EHE,B,A,val,124,43
6I4D,A,G,train,351,31
5E0L,A,C,train,87,22
8C3N,A,B,val,214,30
2QA9,E,,test,185,22
5H5Q,A,B,train,164,18
2QA9,E,,test,185,22
6BRA,B,A,train,99,40
5SZB,A,H,test,115,36
5N8J,A,B,train,122,12
5G0R,F,A,val,248,25
2Y5G,L,,test,54,25
9LH0,B,A,train,74,28
5FOX,A,C,test,222,17
1MAH,F,,train,61,21
6OSV,L,K,val,111,20
8DA8,B,A,train,53,11
5N8B,A,E,train,121,29
7G83,B,A,train,245,41
7TUC,B,A,train,99,32
5CGQ,B,A,train,391,38
5T5L,B,A,train,229,28
7NV4,A,P,train,226,26
3LN4,A,B,train,274,42
5R4B,B,A,train,131,16
5CGQ,B,A,train,391,38
5GJH,C,A,train,96,12
2G3D,B,,val,165,70
8IC9,C,A,train,76,0
4J47,C,A,train,76,15
6QTU,A,B,test,306,25
6ROT,H,L,train,250,41
7FMI,B,A,train,300,8
4K8Y,A,B,val,223,29
7ADR,A,B,test,473,85
1N60,A,,train,161,56
3D25,A,B,train,274,37
9GRF,A,,val,104,14
3HHT,A,B,test,200,99
4HRR,E,A,train,149,0
6MT3,C,A,val,100,37
8IM0,B,A,train,124,19
7COH,H,A,train,75,8
6TJT,B,A,train,158,12
7ADY,E,A,train,466,40
2GRR,B,,train,157,14
3MEU,B,A,train,174,30
7COH,A,B,train,512,96
8BP4,C,A,test,90,4
6ZEH,B,A,train,308,16
6DUB,B,A,train,218,18
1N62,C,,test,286,37
8VTD,C,A,train,105,15
9H8H,A,D,val,214,48
4HRR,F,A,train,151,0
7ABT,A,B,val,163,16
1HBN,B,,train,442,38
9I43,L,H,test,211,62
6YB6,H,L,train,250,38
9T9W,A,C,train,355,27
4HY7,A,B,train,170,18
3X20,B,A,train,212,93
1JTG,C,,train,261,2
6XXC,A,B,test,235,25
5R43,B,A,train,131,18
2W72,D,,train,146,17
3LN4,A,B,train,274,42
3FEA,A,L,train,83,16
3IQJ,A,P,train,235,25
4XO9,A,B,test,279,46
3DNJ,B,A,val,81,18
9HUB,Z,C,val,74,4
7ADR,F,A,test,111,0
9QDD,A,B,train,393,123
1A3N,D,,train,145,18
3SFJ,C,A,train,104,8
7ETV,A,B,test,128,14
1N61,D,,train,158,0
6RKG,A,B,train,99,7
2G2S,A,,train,64,52
6G0P,A,B,train,126,16
7R5I,A,B,train,141,28
3IVV,A,D,train,140,14
9ERC,T,S,val,267,22
7NV4,A,P,train,226,26
2J9J,A,,train,94,41
8G1W,A,M,train,240,10
9GZ4,B,A,val,88,70
5AUL,A,B,train,108,21
8AVS,A,B,train,51,11
3U8O,H,L,train,251,43
8QF4,A,E,train,67,25
1AY7,A,,val,96,19
5N8J,C,A,train,120,49
4TRP,H,L,val,203,47
8C04,A,B,train,236,21
5XEC,C,A,val,80,33
7CN7,A,C,val,178,30
9N9N,A,B,test,167,5
4NB3,B,A,train,122,22
6II1,B,A,val,143,27
4PJ2,A,B,test,121,29
6PQK,D,A,train,88,20
4M91,A,B,train,153,12
3AWX,A,B,train,278,43
5L0V,A,B,train,356,30
6Y3W,A,B,test,235,23
8AED,B,A,test,160,29
1C1D,B,,train,349,0
7S7J,A,B,test,84,23
6HIP,B,,train,105,11
9DNP,B,A,train,73,14
6M8W,A,B,train,369,25
3IQU,A,P,val,235,22
5H3J,A,B,val,197,47
4KU0,A,B,train,92,87
8TBK,C,A,train,164,15
8B2F,A,B,train,74,4
2XTS,B,,train,204,92
6XY5,A,B,train,235,30
6T1Q,B,A,test,162,25
2JE4,A,,val,96,38
8SVH,A,B,train,119,19
2PV2,B,,val,103,11
4KU0,D,A,train,96,9
5NB4,O,A,train,183,19
7UXM,B,A,val,164,9
6G8K,A,P,val,236,19
3WA4,A,B,val,96,14
8EC5,A,B,train,257,39
6G6X,A,P,train,236,28
6XTD,B,A,train,163,45
2BVP,A,,train,274,46
2XT1,A,,test,86,18
1E6E,A,,train,457,28
8CZF,A,B,train,161,39
3M2R,F,A,test,246,26
3MEU,A,B,train,173,22
7COH,E,A,train,102,0
4NDO,A,B,train,245,64
6Q8G,D,A,train,114,8
6F0W,A,S,train,219,34
7OKL,A,B,val,125,6
7R5I,B,A,train,143,34
1HBN,E,,train,442,55
5WXH,A,C,train,63,8
1TG1,A,,train,121,18
6TNQ,E,A,train,67,11
5NI3,A,B,train,224,13
4A7G,A,F,train,153,21
6EAT,A,I,train,223,33
8RS8,C,A,val,210,0
6OC7,C,H,train,58,14
5CVD,A,B,train,231,10
7ADY,D,A,train,473,0
5SZC,A,H,train,115,37
7COH,P,A,train,258,1
9FC2,B,A,train,120,28
6Z8J,B,A,test,482,98
1E6E,B,,train,113,28
6Y1J,A,P,train,235,26
1E6E,B,,train,113,28
6FU9,D,A,train,87,4
1BVN,P,,train,496,32
4DFX,E,I,test,347,36
1GDU,A,,train,224,22
7WJ2,A,B,val,276,46
8RPE,E,B,train,114,27
3ZE9,A,B,train,278,85
2DRM,D,,train,58,0
5NB4,G,A,train,164,0
5NI3,B,A,train,228,11
5MXO,A,P,train,223,17
8DA5,D,A,train,54,4
9I24,H,L,train,234,25
8B0Z,A,B,train,131,15
7ABT,A,B,val,163,16
3WGX,A,B,train,109,10
5R0D,A,B,train,237,9
6VI2,A,B,train,215,66
2OIZ,D,,train,109,0
6L0V,A,B,val,61,17
7W51,B,A,test,154,49
6VI2,B,A,train,231,65
7T1K,A,B,train,102,17
1BVN,T,,train,71,24
8AED,A,B,test,160,26
1QTN,B,,val,90,54
7NVI,A,P,train,227,25
5A4F,T,L,train,264,29
5D7F,B,A,test,91,35
5R42,C,A,train,96,5
1N62,A,,test,161,59
3A8M,A,B,train,195,84
8RS8,B,A,val,205,16
8IM0,A,B,train,214,27
2QDY,B,,train,211,91
1GVX,A,,train,328,27
2AH1,A,,train,359,31
8R7T,A,B,test,197,12
7O34,A,P,test,226,22
4UP0,A,F,train,85,18
5N7X,K,A,train,122,9
2DN3,A,,train,141,24
4Y0Y,E,I,train,223,38
6SQP,C,A,train,65,0
7AIZ,B,A,val,464,86
7ADR,A,B,test,473,85
7COH,G,A,train,72,10
7R7W,A,B,train,276,41
7D5B,D,A,test,112,26
1FY5,A,,train,224,23
2SIC,I,,train,107,17
1GA6,A,,train,369,11
1YPH,C,,train,131,14
2F69,A,,val,244,29
9GRF,A,M,val,104,14
4UE7,H,I,train,251,16
5N8J,A,B,train,122,12
7COH,O,A,train,226,0
4WES,B,A,val,458,82
8ZXW,H,L,val,213,47
2DKO,B,,train,103,54
7RPU,B,A,train,218,57
4EJD,B,A,test,99,37
7ZYS,B,A,val,154,73
6NSV,A,B,train,128,22
7Z8O,A,B,test,195,14
9F7W,A,B,val,271,20
6EAW,A,I,train,223,32
5Z0E,A,B,val,273,37
8RS8,B,A,val,205,16
1MQK,H,,train,123,22
6WFY,L,H,val,215,55
6VJU,B,A,train,317,51
9N9N,B,A,test,169,11
6E4D,A,F,train,510,27
9I43,H,L,test,235,51
5NB4,T,A,train,183,0
3RM0,H,L,val,251,29
5N9C,B,A,train,110,16
1LKK,A,,train,105,22
6DDM,C,A,train,88,12
2OXW,A,,train,158,11
5NB4,F,A,train,164,17
7JQK,E,I,train,222,35
5JB9,E,S,train,51,21
2QDY,A,,train,195,88
7S5H,B,A,test,230,44
5R0D,A,B,train,237,9
5NB4,U,A,train,183,0
6R2W,T,L,train,210,49
3BOM,D,A,train,147,18
1KYF,A,,train,247,10
7Z76,B,A,train,89,32
7NFB,B,A,train,244,47
7OQS,A,P,test,226,27
2OIZ,D,,train,109,0
3AWW,B,A,train,77,24
6G0P,A,B,train,126,16
7JRF,C,A,train,477,0
7A2Y,A,B,train,60,15
1TO2,E,,train,281,29
6Z8M,A,B,train,283,87
8DAC,A,B,train,56,17
8DZV,A,C,train,235,28
7CN7,C,A,val,75,29
2DRM,D,,train,58,0
3POT,C,A,train,246,55
4UU5,A,B,test,90,17
3P95,E,A,test,58,16
5OK6,B,A,train,217,20
7RJP,A,B,train,127,20
6R4Z,B,A,train,192,23
1N63,C,,train,287,36
1N63,F,,train,286,0
2XTS,C,,train,389,100
2BMO,A,,train,437,53
6ZEH,C,A,train,65,48
7X70,A,B,train,170,16
1LK2,A,,test,274,44
8ZXW,A,H,val,214,12
2JKH,A,,train,234,27
5XHZ,B,A,train,59,9
8GKO,A,C,train,95,32
7DA0,B,,train,95,56
2HRK,B,,train,121,20
3X24,B,A,train,212,95
7S5H,A,B,test,92,28
6YOW,A,P,train,231,24
3AWW,A,B,train,278,46
2AGY,A,,train,360,35
9GZ0,A,B,test,393,121
7OQF,B,A,train,255,55
1A2K,D,,val,199,20
5H3J,A,B,val,197,47
5NB4,N,A,train,183,0
5N89,D,A,train,122,47
7OQK,A,B,train,254,53
6SLG,A,B,train,332,6
2GRR,B,,train,157,14
9I43,L,H,test,211,62
2CF8,H,,test,250,15
8AED,A,B,test,160,26
7Z76,C,A,train,143,6
7AIZ,C,A,val,112,41
4XOD,A,B,train,279,44
3D9A,C,L,train,129,13
3VZ9,B,D,train,103,45
7TUC,A,B,train,274,37
4U9I,S,L,train,265,98
7T1K,A,B,train,102,17
4U1M,B,A,train,100,32
7OJU,A,H,val,214,44
3VZ9,D,B,train,60,36
7RUP,A,B,train,62,12
2FCW,B,,test,78,21
2DN2,D,,train,146,17
5NGQ,B,A,test,114,7
9QD6,B,A,train,88,70
5A0Y,F,A,test,248,30
3AYX,D,A,train,267,29
3A8M,A,B,train,195,84
3CZF,B,A,train,100,32
8BX3,A,B,train,236,21
6YIA,A,P,train,234,21
8BZA,A,B,train,236,22
3D32,A,B,train,118,9
7PH1,E,I,train,223,33
6OSV,K,L,val,81,18
7M10,A,,test,68,17
7Z76,D,,train,113,0
7DY4,A,B,train,141,24
5R4A,C,A,test,95,4
8IC9,C,A,train,76,0
1UBT,S,,train,267,95
6RKG,B,A,train,122,5
3X26,A,B,train,195,84
7BAA,A,B,test,236,17
2J9J,B,,train,94,37
8GV2,B,A,train,212,50
8R7S,A,B,train,200,13
2ZFD,A,B,test,183,43
2H8F,B,,train,146,21
8RPE,B,E,train,118,27
7O3A,A,P,train,227,25
5ELQ,B,A,val,95,18
5R49,C,A,train,97,7
4JOE,B,A,train,87,13
3MRG,A,B,train,274,44
1A2K,B,,val,124,39
4NZU,H,L,val,223,56
6HOI,A,,train,118,14
6EAT,A,I,train,223,33
9QDG,A,B,test,393,124
6Z8J,D,A,test,479,13
5G0R,B,A,val,442,47
9FYS,M,C,val,120,0
2DRM,B,,train,58,5
4LMS,B,A,train,161,62
5BXO,A,B,train,160,24
6V2O,B,,test,100,34
3D3B,A,J,train,139,25
4JOK,A,B,train,87,13
6Q0M,A,B,val,93,12
5OJ5,A,B,val,310,11
2ZMX,B,A,test,77,24
1HE1,D,,test,176,5
8IC9,B,A,train,76,16
5N89,K,A,train,119,2
9IA3,B,A,train,228,61
7COH,F,A,train,91,33
8SVI,A,,train,119,20
1P2J,I,,train,56,17
9I3W,H,L,train,234,49
5LZH,D,A,train,101,0
7NFW,A,B,train,231,17
2ZWD,A,B,val,273,44
2DN2,A,,train,141,22
7TGF,B,A,train,129,27
9T9W,A,C,train,355,27
6I4D,G,A,train,122,32
3HHT,A,B,test,200,99
6OC7,L,H,train,212,56
3O18,B,A,test,171,37
4OB0,A,B,train,202,97
7OQI,B,A,train,255,55
1XVM,A,,train,224,22
2DRM,B,,train,58,5
9QDD,A,B,train,393,123
4KU0,B,A,train,92,90
1PQ8,A,,test,225,25
7NXY,A,P,test,226,23
1N63,D,,train,158,0
9QNL,A,B,train,236,23
9MUX,A,D,test,77,17
7B1S,B,A,test,466,42
3PTL,A,B,val,279,27
8OW6,D,A,train,148,3
4XHV,A,B,train,94,20
7COH,B,A,train,226,88
6TBX,C,A,train,238,38
7O3A,A,P,train,227,25
7JRF,C,A,train,477,0
7COH,W,A,train,56,0
8BBP,A,B,train,344,74
3ZE9,B,A,train,479,104
4NMP,A,B,train,87,14
2QDY,A,,train,195,88
1P7V,A,,train,279,29
7AZ2,A,P,train,229,23
2I0T,D,,train,120,0
5T5L,A,B,train,229,27
4K12,A,B,train,64,20
7D8D,A,D,train,232,23
2G58,A,,train,121,16
7DY4,F,A,train,146,0
5N8W,A,B,train,121,50
5JB9,E,S,train,51,21
8BZ0,A,B,val,236,21
6MRQ,A,I,train,223,39
8G4K,A,B,train,101,27
9QDG,B,A,test,88,72
5N9C,A,B,train,113,15
5Z0E,A,B,val,273,37
4LMS,D,A,train,162,24
5NQ0,A,B,train,275,42
4FL8,A,B,train,99,40
2SIC,I,,train,107,17
7T0H,H,L,train,215,50
5R4C,B,A,train,131,14
7DY4,B,A,train,146,24
4HPK,A,B,train,110,23
6T3Q,H,L,train,251,40
4LLD,B,A,train,101,32
9D5V,B,A,test,228,105
2VH3,A,,train,110,24
6GG7,B,C,train,338,30
3RM0,H,L,val,251,29
1XG0,C,,val,173,57
2J32,A,,train,240,22
3X26,B,A,train,212,93
7RG8,A,B,val,385,120
5Z0F,A,B,train,279,39
4XOD,A,B,train,279,44
3U7Q,C,A,test,477,0
3HFL,H,,train,214,37
1WXC,B,,train,72,21
1N63,C,,train,287,36
1WXC,A,,train,273,37
3POT,E,A,train,442,56
8DAC,B,A,train,56,14
1TO2,I,,train,64,19
1OBX,A,,train,74,13
4HI9,A,B,test,168,25
8BJ7,B,A,train,88,73
1UBL,S,,val,267,93
3BFQ,G,F,val,132,40
6G0R,A,C,val,127,18
5N9C,A,B,train,113,15
8ZXW,B,H,val,217,0
3QGJ,A,B,train,198,22
9HUB,M,C,val,120,0
9I24,L,,train,52,20
5NI3,C,A,train,228,13
8DA3,A,B,val,54,15
4JJ7,A,B,train,241,20
5NNG,A,B,train,127,11
7COH,R,A,train,102,0
9HUB,I,C,val,133,0
5IQN,A,B,train,132,40
6O40,A,B,train,50,18
6R4Z,B,A,train,192,23
5IMK,B,A,train,125,19
2ZWG,A,B,train,276,43
5NJ9,C,A,test,480,0
8Q55,A,P,train,235,24
6ROT,H,L,train,250,41
3WDC,A,B,train,147,17
1HBN,C,,train,247,57
7ADR,B,A,test,465,86
5JSY,B,A,val,482,100
4HRR,H,A,train,150,0
6TS3,B,A,train,70,8
5TEG,B,A,test,158,18
5EMB,A,B,train,96,21
9H8H,A,D,val,214,48
7ADY,A,B,train,473,85
4JOE,B,A,train,87,13
6KEY,A,B,train,200,13
8C04,A,B,train,236,21
4HI9,B,A,test,72,25
2DRM,A,,train,58,8
1MRO,F,,train,247,27
6Y9Q,B,D,train,94,21
1XG0,D,,val,176,27
8R7T,B,A,test,199,11
1AY7,B,,val,89,20
1OAI,A,,train,59,15
3SOV,A,Z,train,306,16
5Y34,B,A,train,273,100
7COH,D,A,train,143,45
8RPE,B,E,train,118,27
6UCF,L,H,val,213,55
3AWS,B,A,test,78,23
5Z0D,B,A,train,80,27
5A0Y,E,A,test,442,59
2AH1,B,,train,360,44
3NHE,B,A,train,76,43
5N8B,A,E,train,121,29
5LZH,E,A,train,103,32
5IMK,A,B,train,118,25
3S43,B,A,train,99,43
4HRR,C,A,train,149,0
6E3D,A,B,val,510,27
7COH,S,A,train,91,0
4X5W,A,B,train,181,66
8T19,A,,val,86,18
5LS7,D,A,train,100,48
9GRJ,A,M,train,100,12
2WLV,B,,train,144,27
7OYR,A,C,test,257,9
3F1P,B,A,test,111,29
3IQU,A,P,val,235,22
6Q01,A,B,test,76,0
9GG7,B,A,train,236,27
3WDC,A,B,train,147,17
7AZ1,A,P,train,231,23
1CGI,I,,test,56,19
7COH,B,A,train,226,88
3AWU,A,B,train,278,45
7W4Z,B,A,val,154,50
8BJ8,A,B,train,394,118
7H2I,B,A,val,156,68
9SYN,A,B,train,204,16
4HT3,A,B,train,268,44
2W72,B,,train,146,25
2DRM,A,,train,58,8
6EH4,E,D,train,244,61
5JB9,S,E,train,235,30
